Student ID,First Name,Last Name,Age,Gender,Status,Enrollment Date,Degree,Faculty,Subjects,E-Library Book ID,Cluster
S001,Eddie,Henry,29,1,0,2023-05-03,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B028,3
S002,Scott,Maynard,21,0,0,2022-10-08,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B005,2
S003,Shawn,Alvarado,18,0,1,2022-02-26,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B021,3
S004,James,Rosario,25,0,1,2024-01-09,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B018,2
S005,Michelle,Oconnor,27,0,0,2022-05-06,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B011,2
S006,Anna,Munoz,21,1,0,2023-04-07,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B022,2
S007,Kathryn,Reid,28,0,0,2024-03-30,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B026,2
S008,Natalie,Gomez,26,0,1,2023-04-02,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B038,2
S009,Michelle,Odom,19,1,1,2022-04-05,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B040,2
S010,Tristan,Martin,20,0,0,2023-04-29,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B008,1
S011,Steven,Boyd,21,1,1,2022-08-13,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B034,2
S012,Brian,Blevins,30,0,0,2023-08-20,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B033,1
S013,Matthew,Baker,18,0,1,2023-04-23,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B024,3
S014,Patrick,Clark,30,0,0,2023-06-07,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B001,3
S015,Katie,Robinson,29,1,1,2022-02-13,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B022,2
S016,Collin,Mcintosh,23,1,1,2023-09-19,7,0,"['Shakespearean Drama', 'Modern Literature', 'Poetry', 'Philosophy', 'Literary Theory']",B017,0
S017,Jack,Torres,29,0,0,2023-11-05,7,0,"['Shakespearean Drama', 'Modern Literature', 'Poetry', 'Philosophy', 'Literary Theory']",B010,0
S018,Diana,Armstrong,30,0,0,2023-03-31,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B028,3
S019,Kenneth,Barnett,29,0,0,2023-11-17,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B038,2
S020,Jennifer,Horton,30,1,1,2022-06-19,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B031,2
S021,Richard,Snyder,23,0,0,2023-01-11,3,2,"['Python Programming', 'Data Structures', 'Algorithms', 'Operating Systems', 'Database Systems']",B007,2
S022,Katelyn,Fuller,25,1,0,2025-01-01,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B027,3
S023,Melinda,Hayes,24,1,0,2024-12-09,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B015,3
S024,Brandy,Strickland,25,1,0,2024-03-31,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B029,1
S025,Andrew,Lee,29,0,0,2023-11-18,7,0,"['Shakespearean Drama', 'Modern Literature', 'Poetry', 'Philosophy', 'Literary Theory']",B014,0
S026,Lee,Turner,30,1,0,2023-03-11,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B034,2
S027,Elizabeth,Potter,18,0,0,2024-06-16,7,0,"['Shakespearean Drama', 'Modern Literature', 'Poetry', 'Philosophy', 'Literary Theory']",B017,0
S028,Chase,Wolf,26,1,0,2023-12-18,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B015,3
S029,Angel,Daugherty,29,0,0,2024-03-10,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B040,2
S030,Cynthia,Turner,27,0,1,2023-05-22,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B040,2
S031,Veronica,Casey,29,0,0,2023-04-06,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B013,2
S032,Jennifer,Watson,24,0,1,2024-03-17,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B035,1
S033,Danny,Meyers,27,0,1,2022-12-19,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B009,1
S034,Steven,Atkinson,20,0,0,2022-05-25,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B022,2
S035,Tony,Rodriguez,18,1,1,2024-09-16,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B009,1
S036,Melissa,Herman,29,0,1,2023-04-13,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B040,2
S037,Johnny,Gonzalez,18,0,1,2023-03-02,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B006,1
S038,Edward,Perkins,27,1,0,2023-11-12,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B039,2
S039,Andrew,Harmon,30,0,1,2024-06-07,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B004,2
S040,Manuel,Rodriguez,23,0,0,2023-10-18,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B033,1
S041,Kayla,Juarez,22,1,1,2022-12-23,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B008,1
S042,Mark,Price,24,0,1,2022-05-19,7,0,"['Shakespearean Drama', 'Modern Literature', 'Poetry', 'Philosophy', 'Literary Theory']",B017,0
S043,Danielle,Gonzalez,23,0,1,2024-07-06,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B003,2
S044,Jessica,Holt,30,1,0,2023-09-08,3,2,"['Python Programming', 'Data Structures', 'Algorithms', 'Operating Systems', 'Database Systems']",B007,2
S045,Megan,Peters,27,1,1,2024-04-09,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B025,2
S046,Thomas,Cain,29,0,0,2024-02-04,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B012,1
S047,David,Brown,23,1,1,2022-03-18,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B040,2
S048,Joseph,Wolfe,21,1,0,2023-03-23,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B018,2
S049,Richard,Jennings,18,1,1,2022-09-22,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B034,2
S050,James,White,21,1,0,2024-08-03,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B021,3
S051,Rose,Barnett,29,0,0,2023-07-25,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B001,3
S052,Daniel,Wong,27,0,0,2024-12-14,3,2,"['Python Programming', 'Data Structures', 'Algorithms', 'Operating Systems', 'Database Systems']",B007,2
S053,Parker,Allen,18,0,1,2024-03-31,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B027,3
S054,Tracy,Martinez,28,0,1,2024-05-13,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B004,2
S055,Mark,Wagner,25,0,1,2022-07-23,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B003,2
S056,Wayne,Silva,21,1,0,2024-12-07,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B011,2
S057,Randy,Roberts,22,0,0,2023-12-27,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B032,2
S058,Mark,Garcia,28,1,0,2023-01-07,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B028,3
S059,Connor,Roberson,20,0,0,2022-10-26,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B028,3
S060,Patricia,Reeves,24,0,1,2024-04-25,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B026,2
S061,Joseph,Williams,24,1,0,2024-06-01,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B021,3
S062,Krista,Flowers,22,0,0,2022-12-07,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B015,3
S063,Michael,Parker,27,0,0,2022-11-16,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B029,1
S064,Robert,Patterson,28,0,0,2023-06-02,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B015,3
S065,Kyle,Frazier,21,0,0,2023-10-09,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B029,1
S066,Lisa,Mack,28,0,0,2022-01-27,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B021,3
S067,Justin,Martinez,25,0,1,2023-04-05,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B026,2
S068,Jacob,Brown,27,1,1,2022-08-27,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B009,1
S069,Christopher,Dickson,18,1,0,2023-01-19,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B034,2
S070,Anthony,Powell,22,1,1,2022-07-25,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B015,3
S071,Nicholas,Green,20,0,0,2023-01-12,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B022,2
S072,Patricia,Hamilton,21,0,0,2022-04-06,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B024,3
S073,Kristin,Brown,21,1,1,2024-09-03,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B011,2
S074,Ruth,Garcia,24,1,0,2023-12-13,3,2,"['Python Programming', 'Data Structures', 'Algorithms', 'Operating Systems', 'Database Systems']",B023,2
S075,Monique,Ochoa,29,1,1,2024-12-02,0,3,"['Developmental Psychology', 'Cognitive Psychology', 'Behavioral Psychology', 'Psychological Research Methods']",B015,3
S076,Jesse,Brown,21,0,0,2024-07-28,3,2,"['Python Programming', 'Data Structures', 'Algorithms', 'Operating Systems', 'Database Systems']",B023,2
S077,Heather,Harper,25,0,1,2022-10-05,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B028,3
S078,Amy,Grimes,30,1,0,2023-05-01,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B004,2
S079,Amber,Guzman,25,0,0,2023-05-18,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B038,2
S080,Cody,Jones,26,1,0,2024-07-20,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B033,1
S081,Jordan,English,30,1,1,2023-02-14,3,2,"['Python Programming', 'Data Structures', 'Algorithms', 'Operating Systems', 'Database Systems']",B007,2
S082,Derrick,Lyons,25,1,0,2023-12-20,3,2,"['Python Programming', 'Data Structures', 'Algorithms', 'Operating Systems', 'Database Systems']",B030,2
S083,Nancy,Salas,19,0,1,2023-07-28,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B031,2
S084,Daniel,Ford,18,1,1,2024-09-04,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B008,1
S085,Brooke,Franklin,20,0,1,2022-12-04,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B027,3
S086,Brendan,Mcintosh,27,0,0,2024-08-11,6,2,"['Molecular Biology', 'Genetics', 'Ecology', 'Microbiology']",B011,2
S087,Michael,Sheppard,23,1,0,2024-10-06,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B022,2
S088,Erin,Rush,22,1,1,2024-08-15,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B022,2
S089,Robert,Marsh,23,1,1,2023-10-18,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B006,1
S090,Tina,Mora,21,1,0,2022-05-31,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B004,2
S091,Patricia,Nguyen,20,1,0,2024-06-12,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B001,3
S092,Sandra,Henry,30,1,1,2022-05-20,2,2,"['Organic Chemistry', 'Inorganic Chemistry', 'Physical Chemistry', 'Analytical Chemistry']",B025,2
S093,Lisa,Cline,22,1,1,2023-06-23,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B035,1
S094,Richard,Cunningham,28,0,0,2022-07-03,7,0,"['Shakespearean Drama', 'Modern Literature', 'Poetry', 'Philosophy', 'Literary Theory']",B002,0
S095,Brandi,Hughes,28,1,0,2023-04-09,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B001,3
S096,Anna,Parker,29,1,1,2024-10-17,5,2,"['Mechanics', 'Quantum Physics', 'Thermodynamics', 'Electromagnetism']",B032,2
S097,Courtney,Snow,29,1,0,2023-12-07,4,2,"['Calculus', 'Linear Algebra', 'Probability and Statistics', 'Discrete Mathematics']",B003,2
S098,Clarence,Sparks,24,1,1,2024-03-20,8,3,"['Sociological Theory', 'Social Inequality', 'Research Methods', 'Social Movements']",B028,3
S099,Dylan,Owens,25,1,0,2023-08-14,1,1,"['Dynamics', 'Thermodynamics', 'Fluid Mechanics', 'Materials Science']",B008,1
S100,Sara,Castro,25,0,1,2024-05-08,7,0,"['Shakespearean Drama', 'Modern Literature', 'Poetry', 'Philosophy', 'Literary Theory']",B002,0
